location,transect,quadrat,side,tray,code,count
SP3,T39,Q3,R,B,Ein_nut,73
SP3,T39,Q3,R,B,Ver_bon,33
SP3,T39,Q3,R,B,Sol_nig,3
SP3,T39,Q3,R,B,Sid_acu,16
SP3,T39,Q3,R,B,Het_con,10
SP3,T39,Q3,R,B,Con_bon,61
SP3,T39,Q3,R,B,Oxa_cor,16
SP3,T39,Q3,R,B,For_007,2
SP3,T39,Q3,R,B,Poe_007,3
SP3,T39,Q3,R,B,Gam_cal,2
SP3,T39,Q3,R,B,Ari_que,19
SP3,T39,Q3,R,B,For_112,1
SP3,T39,Q3,R,B,Lob_pur,9
SP3,T39,Q3,R,B,Men_sat,15
SP3,T39,Q3,R,B,Cyp_dif,3
SP3,T39,Q3,R,B,Ver_lit,1
SP3,T39,Q3,R,B,Cyp_bre,20
SP3,T39,Q3,R,B,Cyp_002,64
SP3,T39,Q3,R,B,Cyp_gra,429
SP3,T39,Q3,R,B,Spo_cre,1
SP3,T39,Q3,R,B,Con_can,1
SP3,T39,Q3,R,B,For_038,7
SP3,T39,Q3,R,B,Wah_gra,17
SP3,T39,Q3,R,B,Poe_092,1
SP3,T39,Q3,R,B,Pas_dis,1
SP3,T39,Q3,R,B,Lag_gra,3
SP3,T39,Q3,R,B,For_017,1
SP3,T39,Q3,R,B,Poe_074,2
SP3,T39,Q3,R,B,Mal_ame,1
SP3,T39,Q3,R,B,For_021,1
SP3,T39,Q3,R,B,Cys_pro,9
SP3,T39,Q3,R,B,For_083,1
SP3,T39,Q3,R,B,For_089,1
SP3,T39,Q3,R,B,Emi_son,1
SP3,T39,Q3,R,B,Mec_pro,2
SP3,T39,Q3,R,B,Poe_156,7
SP3,T39,Q3,R,B,Spi_gum,1
SP3,T39,Q3,R,B,For_084,2
SP4,T46,Q5,L,B,Bid_pil,26
SP4,T46,Q5,L,B,Ver_bon,9
SP4,T46,Q5,L,B,Sig_ori,6
SP4,T46,Q5,L,B,Sol_nig,1
SP4,T46,Q5,L,B,Sid_acu,3
SP4,T46,Q5,L,B,Euc_cre,2
SP4,T46,Q5,L,B,Het_con,8
SP4,T46,Q5,L,B,Cyp_010,1
SP4,T46,Q5,L,B,Con_bon,3
SP4,T46,Q5,L,B,Spi_gum,30
SP4,T46,Q5,L,B,Hyd_lax,2
SP4,T46,Q5,L,B,For_023,1
SP4,T46,Q5,L,B,For_022,29
SP4,T46,Q5,L,B,Men_sat,1
SP4,T46,Q5,L,B,Mel_rep,1
SP4,T46,Q5,L,B,Wah_gra,14
SP4,T46,Q5,L,B,Cyp_gra,60
SP4,T46,Q5,L,B,Spo_cre,114
SP4,T46,Q5,L,B,Era_lep,2
SP4,T46,Q5,L,B,Seh_ner,2
SP4,T46,Q5,L,B,Cyn_dac,3
SP4,T46,Q5,L,B,Cyp_002,4
SP4,T46,Q5,L,B,Cyp_agg,1
SP4,T46,Q5,L,B,For_035,17
SP4,T46,Q5,L,B,For_029,10
SP4,T46,Q5,L,B,Mal_ame,1
SP4,T46,Q5,L,B,Cyp_004,1
SP4,T46,Q5,L,B,Cys_pro,43
SP4,T46,Q5,L,B,For_080,1
SP4,T46,Q5,L,B,For_084,165
SP4,T46,Q5,L,B,Nep_cor,3
SP4,T46,Q5,L,B,Sen_mad,1
SP4,T46,Q5,L,B,Lob_pur,1
SP4,T46,Q5,L,B,Mec_pro,8
SP4,T46,Q5,L,B,Gam_cal,3
SP4,T46,Q5,L,B,For_093,3
SP4,T46,Q5,L,B,For_098,2
SP4,T46,Q5,L,B,For_108,1
SP4,T42,Q5,R,A,Bid_pil,3
SP4,T42,Q5,R,A,Mel_rep,30
SP4,T42,Q5,R,A,Les_jun,1
SP4,T42,Q5,R,A,Poe_006,18
SP4,T42,Q5,R,A,Gam_cal,2
SP4,T42,Q5,R,A,Con_bon,7
SP4,T42,Q5,R,A,Sol_nig,1
SP4,T42,Q5,R,A,Cyp_010,1
SP4,T42,Q5,R,A,Euc_cre,1
SP4,T42,Q5,R,A,Poe_003,2
SP4,T42,Q5,R,A,Spo_cre,3
SP4,T42,Q5,R,A,Eup_dru,1
SP4,T42,Q5,R,A,Cyp_gra,36
SP4,T42,Q5,R,A,Con_can,1
SP4,T42,Q5,R,A,Poe_116,2
SP4,T42,Q5,R,A,Pan_dec,1
SP4,T42,Q5,R,A,Spo_elo,1
SP4,T42,Q5,R,A,Cys_pro,27
SP4,T42,Q5,R,A,Nep_cor,4
SP4,T42,Q5,R,A,Mec_pro,4
SP4,T42,Q5,R,A,Ver_bon,1
SP4,T42,Q5,R,A,Cyp_agg,1
SP4,T42,Q5,R,A,Poe_045,1
SP4,T42,Q5,R,A,For_084,15
SP4,T42,Q5,R,A,For_093,3
SP4,T46,Q3,R,B,Bid_pil,2
SP4,T46,Q3,R,B,Cro_lan,6
SP4,T46,Q3,R,B,Ver_bon,13
SP4,T46,Q3,R,B,Ein_nut,48
SP4,T46,Q3,R,B,For_112,3
SP4,T46,Q3,R,B,Mel_rep,6
SP4,T46,Q3,R,B,Con_bon,8
SP4,T46,Q3,R,B,Les_jun,4
SP4,T46,Q3,R,B,Euc_cre,2
SP4,T46,Q3,R,B,Wah_gra,52
SP4,T46,Q3,R,B,Spo_cre,4
SP4,T46,Q3,R,B,Cyp_gra,47
SP4,T46,Q3,R,B,Cyp_agg,9
SP4,T46,Q3,R,B,Cyp_002,21
SP4,T46,Q3,R,B,Cyp_dif,3
SP4,T46,Q3,R,B,Spo_elo,2
SP4,T46,Q3,R,B,Ari_que,1
SP4,T46,Q3,R,B,Gam_cal,1
SP4,T46,Q3,R,B,For_035,5
SP4,T46,Q3,R,B,For_029,3
SP4,T46,Q3,R,B,Sen_mad,2
SP4,T46,Q3,R,B,Eup_dru,1
SP4,T46,Q3,R,B,For_022,1
SP4,T46,Q3,R,B,Cys_pro,29
SP4,T46,Q3,R,B,Nep_cor,4
SP4,T46,Q3,R,B,For_084,9
SP4,T46,Q3,R,B,Poe_152,1
SP4,T46,Q3,R,B,Gly_wig,1
SP4,T46,Q3,R,B,For_093,1
SP4,T46,Q3,R,B,For_108,5
SP4,T41,Q3,L,A,Bid_pil,1
SP4,T41,Q3,L,A,Mel_rep,72
SP4,T41,Q3,L,A,Cir_vul,1
SP4,T41,Q3,L,A,Ver_bon,18
SP4,T41,Q3,L,A,Cro_lan,2
SP4,T41,Q3,L,A,Les_jun,1
SP4,T41,Q3,L,A,For_112,3
SP4,T41,Q3,L,A,Het_con,4
SP4,T41,Q3,L,A,Gal_ten,2
SP4,T41,Q3,L,A,Gly_wig,3
SP4,T41,Q3,L,A,Cyp_010,1
SP4,T41,Q3,L,A,Wah_gra,35
SP4,T41,Q3,L,A,Con_can,6
SP4,T41,Q3,L,A,Gam_cal,7
SP4,T41,Q3,L,A,Poe_020,32
SP4,T41,Q3,L,A,Cyp_agg,6
SP4,T41,Q3,L,A,For_023,1
SP4,T41,Q3,L,A,For_022,33
SP4,T41,Q3,L,A,Con_bon,15
SP4,T41,Q3,L,A,Spo_cre,1
SP4,T41,Q3,L,A,Hyd_lax,1
SP4,T41,Q3,L,A,Men_sat,1
SP4,T41,Q3,L,A,For_027,1
SP4,T41,Q3,L,A,Cyp_002,1
SP4,T41,Q3,L,A,For_002,1
SP4,T41,Q3,L,A,Ari_que,2
SP4,T41,Q3,L,A,Cyp_gra,1
SP4,T41,Q3,L,A,For_029,4
SP4,T41,Q3,L,A,Poe_082,1
SP4,T41,Q3,L,A,The_aus,1
SP4,T41,Q3,L,A,Cys_pro,19
SP4,T41,Q3,L,A,For_084,40
SP4,T41,Q3,L,A,Nep_cor,1
SP4,T41,Q3,L,A,For_102,1
SP4,T41,Q3,L,A,For_107,1
SP4,T42,Q3,L,B,Bid_pil,12
SP4,T42,Q3,L,B,Ver_bon,41
SP4,T42,Q3,L,B,Sid_acu,4
SP4,T42,Q3,L,B,Mel_rep,10
SP4,T42,Q3,L,B,Poe_006,1
SP4,T42,Q3,L,B,Oxa_cor,4
SP4,T42,Q3,L,B,Cyp_010,2
SP4,T42,Q3,L,B,Les_jun,1
SP4,T42,Q3,L,B,Gam_cal,6
SP4,T42,Q3,L,B,Lob_pur,11
SP4,T42,Q3,L,B,Wah_gra,3
SP4,T42,Q3,L,B,Cyp_agg,18
SP4,T42,Q3,L,B,Dic_rep,8
SP4,T42,Q3,L,B,Hyd_lax,7
SP4,T42,Q3,L,B,Men_sat,3
SP4,T42,Q3,L,B,For_022,3
SP4,T42,Q3,L,B,Cyp_dif,4
SP4,T42,Q3,L,B,Het_con,1
SP4,T42,Q3,L,B,Cyp_002,19
SP4,T42,Q3,L,B,Cyp_gra,10
SP4,T42,Q3,L,B,For_038,4
SP4,T42,Q3,L,B,Pan_eff,2
SP4,T42,Q3,L,B,Poe_074,3
SP4,T42,Q3,L,B,Ari_que,7
SP4,T42,Q3,L,B,For_021,2
SP4,T42,Q3,L,B,Con_bon,1
SP4,T42,Q3,L,B,Poe_105,5
SP4,T42,Q3,L,B,Gre_ret,2
SP4,T42,Q3,L,B,For_029,3
SP4,T42,Q3,L,B,Poe_144,1
SP4,T42,Q3,L,B,Nep_cor,3
SP4,T42,Q3,L,B,Cys_pro,25
SP4,T42,Q3,L,B,For_082,1
SP4,T42,Q3,L,B,Poe_157,1
SP4,T42,Q3,L,B,Mec_pro,1
SP4,T42,Q3,L,B,Bot_bla,1
SP4,T42,Q3,L,B,For_084,15
SP4,T42,Q3,L,B,For_108,1
SP4,T44,Q5,L,A,Bid_pil,8
SP4,T44,Q5,L,A,Ver_bon,221
SP4,T44,Q5,L,A,Cir_vul,1
SP4,T44,Q5,L,A,Het_con,1
SP4,T44,Q5,L,A,Poe_003,105
SP4,T44,Q5,L,A,Gly_wig,1
SP4,T44,Q5,L,A,Emi_son,2
SP4,T44,Q5,L,A,Con_bon,14
SP4,T44,Q5,L,A,Cyp_010,14
SP4,T44,Q5,L,A,Son_ole,1
SP4,T44,Q5,L,A,Oxa_cor,8
SP4,T44,Q5,L,A,Poe_014,2
SP4,T44,Q5,L,A,Gam_cal,4
SP4,T44,Q5,L,A,Lob_pur,18
SP4,T44,Q5,L,A,Dic_rep,41
SP4,T44,Q5,L,A,Hyd_lax,9
SP4,T44,Q5,L,A,Cyp_agg,39
SP4,T44,Q5,L,A,Cyp_gra,48
SP4,T44,Q5,L,A,Cyp_bre,15
SP4,T44,Q5,L,A,Con_can,8
SP4,T44,Q5,L,A,Mel_rep,6
SP4,T44,Q5,L,A,Spo_cre,3
SP4,T44,Q5,L,A,Spi_gum,11
SP4,T44,Q5,L,A,Bot_dec,1
SP4,T44,Q5,L,A,Poe_106,1
SP4,T44,Q5,L,A,Poe_074,1
SP4,T44,Q5,L,A,Pas_dis,1
SP4,T44,Q5,L,A,Wah_gra,1
SP4,T44,Q5,L,A,Cyp_002,53
SP4,T44,Q5,L,A,Cyp_003,17
SP4,T44,Q5,L,A,Ein_nut,1
SP4,T44,Q5,L,A,Cys_pro,20
SP4,T44,Q5,L,A,Ari_que,1
SP4,T44,Q5,L,A,Cyp_dif,2
SP4,T44,Q5,L,A,For_029,1
SP4,T44,Q5,L,A,For_084,11
SP4,T44,Q5,L,A,Poe_150,1
SP4,T44,Q5,L,A,Poe_155,1
SP4,T44,Q5,L,A,Nep_cor,1
SP4,T44,Q5,L,A,Poe_156,2
SP3,T40,Q1,R,B,Bid_pil,7
SP3,T40,Q1,R,B,Sig_ori,3
SP3,T40,Q1,R,B,For_112,8
SP3,T40,Q1,R,B,Gly_wig,1
SP3,T40,Q1,R,B,Mel_rep,17
SP3,T40,Q1,R,B,Con_bon,37
SP3,T40,Q1,R,B,Oxa_cor,4
SP3,T40,Q1,R,B,Por_ole,4
SP3,T40,Q1,R,B,Euc_cre,3
SP3,T40,Q1,R,B,Wah_gra,1
SP3,T40,Q1,R,B,Cyp_gra,10
SP3,T40,Q1,R,B,For_021,1
SP3,T40,Q1,R,B,Con_can,12
SP3,T40,Q1,R,B,For_022,1
SP3,T40,Q1,R,B,Cyp_010,1
SP3,T40,Q1,R,B,Cyp_dif,1
SP3,T40,Q1,R,B,For_023,1
SP3,T40,Q1,R,B,Pas_dis,1
SP3,T40,Q1,R,B,Cyp_agg,4
SP3,T40,Q1,R,B,Spo_cre,1
SP3,T40,Q1,R,B,Gal_ten,1
SP3,T40,Q1,R,B,For_039,1
SP3,T40,Q1,R,B,Pte_sph,1
SP3,T40,Q1,R,B,For_040,3
SP3,T40,Q1,R,B,Cys_pro,27
SP3,T40,Q1,R,B,Nep_cor,1
SP3,T40,Q1,R,B,For_084,15
SP3,T40,Q1,R,B,Gam_cal,7
SP3,T40,Q1,R,B,For_108,6
SP3,T40,Q1,R,B,For_102,1
SP3,T40,Q1,R,B,Euc_sph,1
SP3,T40,Q1,R,B,Poe_003,7
SP4,T45,Q4,R,B,Bid_pil,7
SP4,T45,Q4,R,B,Cro_lan,4
SP4,T45,Q4,R,B,Les_jun,3
SP4,T45,Q4,R,B,Por_ole,31
SP4,T45,Q4,R,B,For_112,8
SP4,T45,Q4,R,B,Mel_rep,23
SP4,T45,Q4,R,B,Het_con,2
SP4,T45,Q4,R,B,Euc_cre,3
SP4,T45,Q4,R,B,Emi_son,1
SP4,T45,Q4,R,B,Con_bon,91
SP4,T45,Q4,R,B,Oxa_cor,2
SP4,T45,Q4,R,B,Eup_dru,3
SP4,T45,Q4,R,B,Con_can,2
SP4,T45,Q4,R,B,Ver_bon,2
SP4,T45,Q4,R,B,For_027,2
SP4,T45,Q4,R,B,Gam_cal,2
SP4,T45,Q4,R,B,Men_sat,3
SP4,T45,Q4,R,B,Gal_ten,2
SP4,T45,Q4,R,B,Cyp_002,2
SP4,T45,Q4,R,B,Cyp_gra,9
SP4,T45,Q4,R,B,For_022,1
SP4,T45,Q4,R,B,Sol_nig,1
SP4,T45,Q4,R,B,For_037,1
SP4,T45,Q4,R,B,For_021,1
SP4,T45,Q4,R,B,For_038,1
SP4,T45,Q4,R,B,For_039,4
SP4,T45,Q4,R,B,Cyp_003,1
SP4,T45,Q4,R,B,Pas_dis,1
SP4,T45,Q4,R,B,Bot_dec,1
SP4,T45,Q4,R,B,Poe_122,1
SP4,T45,Q4,R,B,Poe_123,2
SP4,T45,Q4,R,B,Cys_pro,18
SP4,T45,Q4,R,B,Spo_cre,1
SP4,T45,Q4,R,B,Nep_cor,2
SP4,T45,Q4,R,B,For_084,3
SP4,T45,Q4,R,B,For_093,1
SP4,T45,Q4,R,B,Pan_eff,1
SP3,T37,Q3,L,A,Bid_pil,1
SP3,T37,Q3,L,A,Ver_bon,44
SP3,T37,Q3,L,A,Les_jun,3
SP3,T37,Q3,L,A,Mel_rep,50
SP3,T37,Q3,L,A,Euc_sph,3
SP3,T37,Q3,L,A,Con_bon,4
SP3,T37,Q3,L,A,Spi_gum,2
SP3,T37,Q3,L,A,Cyp_agg,10
SP3,T37,Q3,L,A,Poe_003,4
SP3,T37,Q3,L,A,Ger_sol,1
SP3,T37,Q3,L,A,Hyd_lax,3
SP3,T37,Q3,L,A,Rum_bro,1
SP3,T37,Q3,L,A,Wah_gra,38
SP3,T37,Q3,L,A,For_021,1
SP3,T37,Q3,L,A,Cyp_002,1
SP3,T37,Q3,L,A,Poe_074,1
SP3,T37,Q3,L,A,Pan_eff,8
SP3,T37,Q3,L,A,Het_con,1
SP3,T37,Q3,L,A,Spo_cre,1
SP3,T37,Q3,L,A,Cyp_gra,7
SP3,T37,Q3,L,A,Seh_ner,1
SP3,T37,Q3,L,A,For_035,6
SP3,T37,Q3,L,A,Gam_cal,8
SP3,T37,Q3,L,A,Cys_pro,25
SP3,T37,Q3,L,A,Nep_cor,2
SP3,T37,Q3,L,A,Ari_que,1
SP3,T37,Q3,L,A,Mec_pro,2
SP3,T37,Q3,L,A,For_084,19
SP3,T37,Q3,L,A,For_093,4
SP3,T39,Q1,L,A,Bid_pil,62
SP3,T39,Q1,L,A,Ver_bon,64
SP3,T39,Q1,L,A,Ein_nut,45
SP3,T39,Q1,L,A,Cro_lan,1
SP3,T39,Q1,L,A,Mel_rep,25
SP3,T39,Q1,L,A,Gly_wig,1
SP3,T39,Q1,L,A,Cro_mon,1
SP3,T39,Q1,L,A,Con_bon,19
SP3,T39,Q1,L,A,Lob_pur,4
SP3,T39,Q1,L,A,Wah_gra,36
SP3,T39,Q1,L,A,Het_con,1
SP3,T39,Q1,L,A,Cyp_agg,4
SP3,T39,Q1,L,A,Cyp_010,1
SP3,T39,Q1,L,A,Ver_lit,16
SP3,T39,Q1,L,A,Con_can,1
SP3,T39,Q1,L,A,Sol_nig,1
SP3,T39,Q1,L,A,Pan_eff,15
SP3,T39,Q1,L,A,Son_ole,1
SP3,T39,Q1,L,A,For_027,1
SP3,T39,Q1,L,A,Lag_gra,2
SP3,T39,Q1,L,A,Cyp_gra,60
SP3,T39,Q1,L,A,Spo_cre,5
SP3,T39,Q1,L,A,Cyp_002,27
SP3,T39,Q1,L,A,Poe_074,2
SP3,T39,Q1,L,A,Seh_ner,5
SP3,T39,Q1,L,A,Cyp_dif,1
SP3,T39,Q1,L,A,For_035,34
SP3,T39,Q1,L,A,Gal_ten,1
SP3,T39,Q1,L,A,Cyp_004,3
SP3,T39,Q1,L,A,Gam_cal,3
SP3,T39,Q1,L,A,Nep_cor,2
SP3,T39,Q1,L,A,Cys_pro,6
SP3,T39,Q1,L,A,Poe_145,1
SP3,T39,Q1,L,A,Poe_156,2
SP3,T39,Q1,L,A,For_084,2
SP3,T39,Q1,L,A,Spi_gum,1
SP3,T39,Q1,L,A,For_098,1
SP3,T39,Q1,L,A,For_093,4
SP3,T39,Q1,L,A,For_107,2
SP3,T39,Q1,L,A,For_108,3
SP4,T43,Q3,L,B,Bid_pil,14
SP4,T43,Q3,L,B,Sig_ori,20
SP4,T43,Q3,L,B,Ein_nut,5
SP4,T43,Q3,L,B,Ver_bon,3
SP4,T43,Q3,L,B,Cro_lan,1
SP4,T43,Q3,L,B,For_112,1
SP4,T43,Q3,L,B,Gly_wig,1
SP4,T43,Q3,L,B,Sid_acu,1
SP4,T43,Q3,L,B,For_008,1
SP4,T43,Q3,L,B,For_009,1
SP4,T43,Q3,L,B,Con_can,7
SP4,T43,Q3,L,B,Gam_cal,6
SP4,T43,Q3,L,B,Ari_que,3
SP4,T43,Q3,L,B,Pan_dec,4
SP4,T43,Q3,L,B,Wah_gra,15
SP4,T43,Q3,L,B,Cyp_agg,2
SP4,T43,Q3,L,B,Cyp_gra,91
SP4,T43,Q3,L,B,Cyp_002,17
SP4,T43,Q3,L,B,For_035,5
SP4,T43,Q3,L,B,Era_lep,1
SP4,T43,Q3,L,B,For_113,1
SP4,T43,Q3,L,B,Nep_cor,1
SP4,T43,Q3,L,B,Cys_pro,25
SP4,T43,Q3,L,B,Hyd_lax,1
SP4,T43,Q3,L,B,Sol_nig,1
SP4,T43,Q3,L,B,Lob_pur,1
SP4,T43,Q3,L,B,For_098,4
SP4,T43,Q3,L,B,Mec_pro,2
SP4,T43,Q3,L,B,Poe_158,2
SP4,T43,Q3,L,B,For_093,5
SP4,T43,Q3,L,B,Car_hir,1
SP4,T43,Q3,L,B,Con_bon,1
SP4,T43,Q3,L,B,Spi_gum,1
SP4,T43,Q3,L,B,For_084,4
SP4,T42,Q5,R,B,Bid_pil,8
SP4,T42,Q5,R,B,Mel_rep,31
SP4,T42,Q5,R,B,Cro_lan,1
SP4,T42,Q5,R,B,Imp_cyl,14
SP4,T42,Q5,R,B,Gal_ten,1
SP4,T42,Q5,R,B,Les_jun,1
SP4,T42,Q5,R,B,Con_bon,6
SP4,T42,Q5,R,B,Gam_cal,4
SP4,T42,Q5,R,B,Hyp_rad,1
SP4,T42,Q5,R,B,Cyp_agg,3
SP4,T42,Q5,R,B,Cyp_gra,19
SP4,T42,Q5,R,B,Poe_045,6
SP4,T42,Q5,R,B,Gal_par,1
SP4,T42,Q5,R,B,Mec_pro,1
SP4,T42,Q5,R,B,Cyp_002,1
SP4,T42,Q5,R,B,Lac_ser,1
SP4,T42,Q5,R,B,Cys_pro,45
SP4,T42,Q5,R,B,For_080,1
SP4,T42,Q5,R,B,For_084,15
SP4,T42,Q5,R,B,Nep_cor,2
SP4,T42,Q5,R,B,Poe_145,1
SP4,T42,Q5,R,B,Poe_157,1
SP4,T42,Q5,R,B,For_093,1
SP4,T42,Q5,R,B,For_098,3
SP4,T42,Q5,R,B,Car_hir,1
SP4,T42,Q5,R,B,For_108,2
SP4,T41,Q3,L,B,Cro_lan,2
SP4,T41,Q3,L,B,Ver_bon,16
SP4,T41,Q3,L,B,Gly_wig,1
SP4,T41,Q3,L,B,For_112,1
SP4,T41,Q3,L,B,Cir_vul,1
SP4,T41,Q3,L,B,Mel_rep,70
SP4,T41,Q3,L,B,Sol_nig,1
SP4,T41,Q3,L,B,For_002,1
SP4,T41,Q3,L,B,Gam_cal,2
SP4,T41,Q3,L,B,Con_can,3
SP4,T41,Q3,L,B,Cyp_agg,6
SP4,T41,Q3,L,B,Wah_gra,20
SP4,T41,Q3,L,B,Con_bon,6
SP4,T41,Q3,L,B,For_022,13
SP4,T41,Q3,L,B,For_023,4
SP4,T41,Q3,L,B,For_029,11
SP4,T41,Q3,L,B,For_017,1
SP4,T41,Q3,L,B,Men_sat,3
SP4,T41,Q3,L,B,Cyp_gra,11
SP4,T41,Q3,L,B,Cyn_dac,2
SP4,T41,Q3,L,B,Spo_cre,1
SP4,T41,Q3,L,B,Nep_cor,1
SP4,T41,Q3,L,B,Cys_pro,11
SP4,T41,Q3,L,B,For_093,2
SP4,T41,Q3,L,B,Poe_162,1
SP4,T41,Q3,L,B,For_084,18
SP4,T41,Q3,L,B,For_108,1
SP3,T37,Q3,L,B,Ver_bon,63
SP3,T37,Q3,L,B,Les_jun,1
SP3,T37,Q3,L,B,Mel_rep,50
SP3,T37,Q3,L,B,Poe_008,1
SP3,T37,Q3,L,B,Cyp_010,1
SP3,T37,Q3,L,B,Het_con,3
SP3,T37,Q3,L,B,Bid_pil,2
SP3,T37,Q3,L,B,Con_bon,6
SP3,T37,Q3,L,B,Gam_cal,12
SP3,T37,Q3,L,B,Lob_pur,10
SP3,T37,Q3,L,B,For_022,1
SP3,T37,Q3,L,B,Wah_gra,60
SP3,T37,Q3,L,B,Spi_gum,3
SP3,T37,Q3,L,B,Con_can,13
SP3,T37,Q3,L,B,Eup_dru,1
SP3,T37,Q3,L,B,Dic_rep,2
SP3,T37,Q3,L,B,Cyp_dif,5
SP3,T37,Q3,L,B,For_030,1
SP3,T37,Q3,L,B,Pan_eff,11
SP3,T37,Q3,L,B,Cyp_gra,2
SP3,T37,Q3,L,B,Cyp_002,2
SP3,T37,Q3,L,B,Euc_sph,1
SP3,T37,Q3,L,B,Spo_cre,1
SP3,T37,Q3,L,B,Pan_dec,2
SP3,T37,Q3,L,B,Sol_nig,1
SP3,T37,Q3,L,B,Ari_que,2
SP3,T37,Q3,L,B,For_113,1
SP3,T37,Q3,L,B,Hyp_rad,1
SP3,T37,Q3,L,B,Hyd_lax,1
SP3,T37,Q3,L,B,Cys_pro,28
SP3,T37,Q3,L,B,Nep_cor,2
SP3,T37,Q3,L,B,Poe_145,1
SP3,T37,Q3,L,B,Men_sat,1
SP3,T37,Q3,L,B,Mec_pro,1
SP3,T37,Q3,L,B,Poe_161,1
SP3,T37,Q3,L,B,For_084,8
SP3,T37,Q3,L,B,For_108,4
SP3,T38,Q1,R,A,Sol_nig,5
SP3,T38,Q1,R,A,Les_jun,2
SP3,T38,Q1,R,A,Mel_rep,11
SP3,T38,Q1,R,A,Pas_foe,2
SP3,T38,Q1,R,A,Wah_gra,48
SP3,T38,Q1,R,A,For_002,1
SP3,T38,Q1,R,A,Oxa_cor,1
SP3,T38,Q1,R,A,Cro_mon,2
SP3,T38,Q1,R,A,Gam_cal,1
SP3,T38,Q1,R,A,Euc_cre,1
SP3,T38,Q1,R,A,Gly_wig,2
SP3,T38,Q1,R,A,Cyp_agg,4
SP3,T38,Q1,R,A,For_022,3
SP3,T38,Q1,R,A,Cyp_gra,107
SP3,T38,Q1,R,A,For_023,1
SP3,T38,Q1,R,A,Spo_cre,3
SP3,T38,Q1,R,A,Pan_eff,1
SP3,T38,Q1,R,A,Cyp_dif,2
SP3,T38,Q1,R,A,Cyp_002,8
SP3,T38,Q1,R,A,Poe_082,1
SP3,T38,Q1,R,A,Ari_que,1
SP3,T38,Q1,R,A,Pte_sph,1
SP3,T38,Q1,R,A,Gal_ten,1
SP3,T38,Q1,R,A,Cyp_pol,1
SP3,T38,Q1,R,A,Cys_pro,14
SP3,T38,Q1,R,A,Cyp_005,1
SP3,T38,Q1,R,A,Cro_lan,1
SP3,T38,Q1,R,A,Nep_cor,1
SP3,T38,Q1,R,A,Mec_pro,1
SP3,T38,Q1,R,A,For_084,13
SP3,T38,Q1,R,A,For_029,1
SP3,T38,Q1,R,A,Spi_gum,1
SP4,T45,Q2,L,A,Sig_ori,2
SP4,T45,Q2,L,A,Ver_bon,8
SP4,T45,Q2,L,A,Sol_nig,1
SP4,T45,Q2,L,A,For_112,4
SP4,T45,Q2,L,A,Poe_003,6
SP4,T45,Q2,L,A,Bid_pil,1
SP4,T45,Q2,L,A,Cor_cit,1
SP4,T45,Q2,L,A,Oxa_cor,4
SP4,T45,Q2,L,A,Gal_ten,6
SP4,T45,Q2,L,A,Son_ole,2
SP4,T45,Q2,L,A,Con_bon,20
SP4,T45,Q2,L,A,For_002,3
SP4,T45,Q2,L,A,Bot_bla,19
SP4,T45,Q2,L,A,Cyp_agg,4
SP4,T45,Q2,L,A,Gam_cal,4
SP4,T45,Q2,L,A,Poe_019,3
SP4,T45,Q2,L,A,For_023,1
SP4,T45,Q2,L,A,For_024,3
SP4,T45,Q2,L,A,Spi_gum,1
SP4,T45,Q2,L,A,Euc_cre,2
SP4,T45,Q2,L,A,For_022,1
SP4,T45,Q2,L,A,For_094,2
SP4,T45,Q2,L,A,Cha_hir,1
SP4,T45,Q2,L,A,For_110,1
SP4,T45,Q2,L,A,For_029,1
SP4,T45,Q2,L,A,For_039,1
SP4,T45,Q2,L,A,Cys_pro,47
SP4,T45,Q2,L,A,Nep_cor,7
SP4,T45,Q2,L,A,Cyp_004,1
SP4,T45,Q2,L,A,Ver_lit,1
SP4,T45,Q2,L,A,Mec_pro,7
SP4,T45,Q2,L,A,Lob_pur,1
SP4,T45,Q2,L,A,For_084,16
SP4,T45,Q2,L,A,For_093,2
SP4,T45,Q2,L,A,For_103,1
SP4,T41,Q1,R,B,Cro_lan,3
SP4,T41,Q1,R,B,Les_jun,2
SP4,T41,Q1,R,B,Ver_bon,8
SP4,T41,Q1,R,B,For_002,7
SP4,T41,Q1,R,B,Gam_cal,8
SP4,T41,Q1,R,B,Cyp_agg,7
SP4,T41,Q1,R,B,Mel_rep,56
SP4,T41,Q1,R,B,Sen_mad,1
SP4,T41,Q1,R,B,For_022,6
SP4,T41,Q1,R,B,For_017,1
SP4,T41,Q1,R,B,Lob_pur,2
SP4,T41,Q1,R,B,Eup_dru,2
SP4,T41,Q1,R,B,Con_bon,5
SP4,T41,Q1,R,B,Ari_que,9
SP4,T41,Q1,R,B,Cal_cun,4
SP4,T41,Q1,R,B,Cyp_gra,17
SP4,T41,Q1,R,B,Cyp_002,2
SP4,T41,Q1,R,B,Poe_119,3
SP4,T41,Q1,R,B,Poe_116,1
SP4,T41,Q1,R,B,For_021,1
SP4,T41,Q1,R,B,For_039,1
SP4,T41,Q1,R,B,Cyp_pol,1
SP4,T41,Q1,R,B,Spo_cre,1
SP4,T41,Q1,R,B,Cys_pro,31
SP4,T41,Q1,R,B,For_084,25
SP4,T41,Q1,R,B,Poe_153,1
SP4,T41,Q1,R,B,For_093,1
SP4,T41,Q1,R,B,For_108,2
